-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:56:9-64:20
	android:grantUriPermissions
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:60:13-47
	android:authorities
		INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:58:13-64
	android:exported
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:59:13-37
	android:name
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:57:13-62
manifest
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:1-75:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\25090c316914cab7dad37b21ab2bdda6\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\2e095c0658f87f5a1ce7145b07633d1a\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\678c0634c887c1508eb9da560f24bbbf\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\6b89f175b9db55c3fbd484a9c4577e8e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\a24a49a38171cba242e4ad14a332d943\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\5cf618275c3f72c34fe52e9758bd9e04\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\755977a2b118132e3aec712852f80a26\transformed\sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\e8c9034f81070ccb822c68b2882bfd57\transformed\sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ullas\.gradle\caches\9.5.0\transforms\25a4a779a409a11a43e44e5e4ccd0f74\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\54b5ce010a4827a3a09e0eade672dda7\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\23dd442ce4d1d12028a57c850b2a1b53\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\27020ec56e180552e5c5d7fac948f226\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\92741015ecdb6efb6ecad0f179723255\transformed\dagger-lint-aar-2.59.2\AndroidManifest.xml:16:1-19:12
	package
		INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:5:5-67
	android:name
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-exoplayer:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\371f840a4d6d8798d1ef4178c1db7e12\transformed\media3-exoplayer-1.10.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\371f840a4d6d8798d1ef4178c1db7e12\transformed\media3-exoplayer-1.10.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\066850f64e8dbb69465455b6f1d5d65b\transformed\media3-common-1.10.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\066850f64e8dbb69465455b6f1d5d65b\transformed\media3-common-1.10.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:7:5-77
	android:name
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:7:22-74
uses-permission#android.permission.CAMERA
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:8:5-65
	android:name
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:8:22-62
queries
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:10:5-27:15
intent#action:name:android.intent.action.VIEW+data:mimeType:application/epub+zip
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:11:9-14:18
action#android.intent.action.VIEW
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:12:13-65
	android:name
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:12:21-62
data
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:13:13-61
	android:mimeType
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:13:19-58
intent#action:name:android.intent.action.VIEW+data:mimeType:application/pdf
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:15:9-18:18
intent#action:name:android.intent.action.VIEW+data:mimeType:application/vnd.comicbook+zip
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:19:9-22:18
intent#action:name:android.intent.action.VIEW+data:mimeType:application/vnd.comicbook-rar
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:23:9-26:18
application
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:29:5-73:19
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:29:5-73:19
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c68c90c250e6e820e8c4bd3d10350168\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c68c90c250e6e820e8c4bd3d10350168\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\78f5814aa55cdd97b84d7d4c84bc3b98\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\78f5814aa55cdd97b84d7d4c84bc3b98\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:28:5-81:19
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:28:5-81:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\eb31ed75e119d869f4dab5d4855f6cf4\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\eb31ed75e119d869f4dab5d4855f6cf4\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\805ff1b39a8ad317ffcf20b3d4e9c048\transformed\lifecycle-process-2.11.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\805ff1b39a8ad317ffcf20b3d4e9c048\transformed\lifecycle-process-2.11.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\09b4b53ad16a4f980fc72766f466cce0\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\09b4b53ad16a4f980fc72766f466cce0\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.18.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c8f60662505c52eed709945bd2a950af\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c8f60662505c52eed709945bd2a950af\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3c75365f7591fa1f049621fc2b9b8fa1\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3c75365f7591fa1f049621fc2b9b8fa1\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\7cf52e309b548498fcc9aaba724bc660\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\7cf52e309b548498fcc9aaba724bc660\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.mcxiaoke.koi:core:0.5.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3dd8317257bf3142aee7707cc848370a\transformed\core-0.5.5\AndroidManifest.xml:10:5-20
MERGED from [com.mcxiaoke.koi:core:0.5.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3dd8317257bf3142aee7707cc848370a\transformed\core-0.5.5\AndroidManifest.xml:10:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\b08834a516e9059c9f387c0c5b3d9930\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\b08834a516e9059c9f387c0c5b3d9930\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\5cf618275c3f72c34fe52e9758bd9e04\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\5cf618275c3f72c34fe52e9758bd9e04\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml
	android:roundIcon
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:37:9-54
	android:icon
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:34:9-43
	android:networkSecurityConfig
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:36:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c8f60662505c52eed709945bd2a950af\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:38:9-35
	android:label
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:35:9-41
	android:fullBackupContent
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:33:9-54
	tools:targetApi
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:41:9-29
	android:allowBackup
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:31:9-35
	android:theme
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:39:9-53
	android:dataExtractionRules
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:32:9-65
	android:usesCleartextTraffic
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:40:9-45
	android:name
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:30:9-42
activity#com.u1145h.kavitaandroid.MainActivity
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:43:9-54:20
	android:launchMode
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:46:13-44
	android:windowSoftInputMode
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:49:13-55
	android:exported
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:45:13-36
	android:configChanges
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:47:13-121
	android:theme
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:48:13-57
	android:name
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:44:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:50:13-53:29
action#android.intent.action.MAIN
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:51:17-69
	android:name
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:51:25-66
category#android.intent.category.LAUNCHER
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:52:17-77
	android:name
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:52:27-74
receiver#com.u1145h.kavitaandroid.work.DownloadCompleteReceiver
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:66:9-72:20
	android:exported
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:68:13-37
	android:name
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:67:13-58
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:69:13-71:29
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:70:17-82
	android:name
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:70:25-79
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:61:13-63:54
	android:resource
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:63:17-51
	android:name
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:62:17-67
uses-sdk
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\a591fd62039ddb18657285a7da944866\transformed\hilt-work-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\a591fd62039ddb18657285a7da944866\transformed\hilt-work-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\7f677172a6965cceaf41ab2e5ee74fc6\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\7f677172a6965cceaf41ab2e5ee74fc6\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\68db4a2e228e48ead3bd122a20e28dff\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\68db4a2e228e48ead3bd122a20e28dff\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\a4c32ddc2665d66042ab8058fde3ccd8\transformed\hilt-android-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\a4c32ddc2665d66042ab8058fde3ccd8\transformed\hilt-android-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\048667970b306e44d67864323ee07b48\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\048667970b306e44d67864323ee07b48\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\cbd03a1ca4aceb57cb8a82549d38a01d\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\cbd03a1ca4aceb57cb8a82549d38a01d\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c73acb499c37ad9d04785b68ed242779\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c73acb499c37ad9d04785b68ed242779\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [org.readium.kotlin-toolkit:readium-navigator:3.3.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\82d1d41f7b683f1aa030e2a6129d51d2\transformed\readium-navigator-3.3.0\AndroidManifest.xml:10:5-44
MERGED from [org.readium.kotlin-toolkit:readium-navigator:3.3.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\82d1d41f7b683f1aa030e2a6129d51d2\transformed\readium-navigator-3.3.0\AndroidManifest.xml:10:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c68c90c250e6e820e8c4bd3d10350168\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c68c90c250e6e820e8c4bd3d10350168\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\9c8823ae66c6e4b7dfe48379e5515956\transformed\core-splashscreen-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\9c8823ae66c6e4b7dfe48379e5515956\transformed\core-splashscreen-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\e0dbb7280e289602fde059eb8f03d391\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\e0dbb7280e289602fde059eb8f03d391\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\6cf472d29296a75013f3b4844e7b6d43\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\6cf472d29296a75013f3b4844e7b6d43\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\5e0d0750fa49f5380039712a42b75c0b\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\5e0d0750fa49f5380039712a42b75c0b\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\77515d7e8e9272aac31b612167cecf00\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\77515d7e8e9272aac31b612167cecf00\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\d4644bea23ab28470b68acf4ab736310\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\d4644bea23ab28470b68acf4ab736310\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\4ba643a36f78698372069522b8472879\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\4ba643a36f78698372069522b8472879\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\f27ea7a103835ebb9212528efbfe68fa\transformed\browser-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\f27ea7a103835ebb9212528efbfe68fa\transformed\browser-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\ullas\.gradle\caches\9.5.0\transforms\ba9d70bb54fffefd1a24fc5fdaa29c80\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\ullas\.gradle\caches\9.5.0\transforms\ba9d70bb54fffefd1a24fc5fdaa29c80\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\ullas\.gradle\caches\9.5.0\transforms\8f412b5286159a9fd7b0ba65629dd8b8\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\ullas\.gradle\caches\9.5.0\transforms\8f412b5286159a9fd7b0ba65629dd8b8\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\991515d7d992174532a86252f725b153\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\991515d7d992174532a86252f725b153\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\ceb2d7b3bc150117f10ba7f44d812bdd\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\ceb2d7b3bc150117f10ba7f44d812bdd\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\b8343554a1aec9e50cd29fed4f635872\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\b8343554a1aec9e50cd29fed4f635872\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\6d7bcc57ab746f16ce6ad2f013f78735\transformed\animation-core\AndroidManifest.xml:5:5-44
